create table CDEINS0
(
  cdeinsid   NUMBER(18) not null,
  cdeinstipo NUMBER(4),
  cdeinscade NUMBER(18),
  cdeinsfini DATE,
  cdeiniffin DATE,
  cdeinsuser CHAR(10),
  cdenswkst  CHAR(10),
  cdeinsesta NUMBER(4),
  cdeinsparp CHAR(1),
  cdcinspgco NUMBER(3),
  cdeinsparv CHAR(1),
  cdeinsmodo NUMBER(4),
  cdeinsseje NUMBER(4),
  cdeinsprci NUMBER(6),
  cdeinstski NUMBER(6),
  cdeinsfape DATE,
  cdeinsfcie DATE,
  cdeinscont CHAR(1),
  cdeinslnco NUMBER(18)
)
;
alter table CDEINS0
  add primary key (CDEINSID);

