create table JSENG13
(
  jseng13pgc NUMBER(3) not null,
  jseng13ctn NUMBER(9) not null,
  jseng13fac NUMBER(3) not null,
  jseng13cfa NUMBER(3) not null,
  jseng13ctf DATE not null,
  jseng13pfp NUMBER(3) not null,
  jseng13pft NUMBER(2) not null,
  jseng13pfn CHAR(12) not null,
  jseng13nco NUMBER(18) not null,
  jseng131ti NUMBER(4),
  jseng13cor NUMBER(18)
)
;
alter table JSENG13
  add primary key (JSENG13PGC, JSENG13CTN, JSENG13FAC, JSENG13CFA, JSENG13CTF, JSENG13PFP, JSENG13PFT, JSENG13PFN, JSENG13NCO);

