create table JBVN02
(
  jbvn01emp NUMBER(3) not null,
  jbvn01suc NUMBER(3) not null,
  jbvn01mod NUMBER(3) not null,
  jbvn01trn NUMBER(3) not null,
  jbvn01rel NUMBER(4) not null,
  jbvn01fch DATE not null,
  jbvn01cta NUMBER(9) not null,
  jbvn01cor NUMBER(4) not null,
  jbvn02mda NUMBER(4) not null,
  jbvn02den NUMBER(8,2) not null,
  jbvn02cnt NUMBER(9),
  jbvn02imp NUMBER(17,2)
)
;
alter table JBVN02
  add primary key (JBVN01EMP, JBVN01SUC, JBVN01MOD, JBVN01TRN, JBVN01REL, JBVN01FCH, JBVN01CTA, JBVN01COR, JBVN02MDA, JBVN02DEN);

