create table JAQM46
(
  jaqm46coe NUMBER(5) not null,
  jaqm46flj CHAR(30) not null,
  jaqm46cot CHAR(10) not null,
  jaqm46ccd NUMBER(9) not null,
  jaqm46est CHAR(1),
  jaqm46an1 NUMBER(9),
  jaqm46an2 NUMBER(9),
  jaqm46an3 NUMBER(9),
  jaqm46ac1 VARCHAR2(255),
  jaqm46ac2 VARCHAR2(255),
  jaqm46ac3 VARCHAR2(255),
  jaqm46af1 DATE,
  jaqm46af2 DATE,
  jaqm46af3 DATE,
  jaqm46ai1 NUMBER(17,2),
  jaqm46ai2 NUMBER(17,2),
  jaqm46ai3 NUMBER(17,2)
)
;
comment on table JAQM46
  is 'Módulo de Poderes Etapas Campos Documentos';
comment on column JAQM46.jaqm46coe
  is 'Código de etapa';
comment on column JAQM46.jaqm46flj
  is 'Flujo';
comment on column JAQM46.jaqm46cot
  is 'Código de tabla';
comment on column JAQM46.jaqm46ccd
  is 'Código de campo/documento';
comment on column JAQM46.jaqm46est
  is 'Estado';
comment on column JAQM46.jaqm46an1
  is 'Auxiliar numérico 1';
comment on column JAQM46.jaqm46an2
  is 'Auxiliar numérico 2';
comment on column JAQM46.jaqm46an3
  is 'Auxiliar numérico 3';
comment on column JAQM46.jaqm46ac1
  is 'Auxiliar caracter 1';
comment on column JAQM46.jaqm46ac2
  is 'Auxiliar caracter 2';
comment on column JAQM46.jaqm46ac3
  is 'Auxiliar caracter 3';
comment on column JAQM46.jaqm46af1
  is 'Auxiliar fecha 1';
comment on column JAQM46.jaqm46af2
  is 'Auxiliar fecha 2';
comment on column JAQM46.jaqm46af3
  is 'Auxiliar fecha 3';
comment on column JAQM46.jaqm46ai1
  is 'Auxiliar importe 1';
comment on column JAQM46.jaqm46ai2
  is 'Auxiliar importe 2';
comment on column JAQM46.jaqm46ai3
  is 'Auxiliar importe 3';
alter table JAQM46
  add primary key (JAQM46COE, JAQM46FLJ, JAQM46COT, JAQM46CCD);

