create table JAQZ525_003
(
  pgcod     NUMBER(3) not null,
  ppmod     NUMBER(3) not null,
  ppsuc     NUMBER(3) not null,
  ppmda     NUMBER(4) not null,
  pppap     NUMBER(4) not null,
  ppcta     NUMBER(9) not null,
  ppoper    NUMBER(9) not null,
  ppsbop    NUMBER(3) not null,
  pptope    NUMBER(3) not null,
  ppfpag    DATE not null,
  pptipo    CHAR(1) not null,
  pp003nump NUMBER(9) not null,
  prestconc NUMBER(3) not null,
  pp003imp  NUMBER(17,2),
  pp003stat CHAR(1),
  pp003aux1 NUMBER(17,2),
  pp003aux2 NUMBER(17,2),
  pp003aux3 NUMBER(17,2),
  fecha     DATE not null,
  corre     NUMBER(9) not null,
  grupo     NUMBER(5)
)
;
alter table JAQZ525_003
  add primary key (PGCOD, PPMOD, PPSUC, PPMDA, PPPAP, PPCTA, PPOPER, PPSBOP, PPTOPE, PPFPAG, PPTIPO, PP003NUMP, PRESTCONC, FECHA, CORRE);

