create table JAQM15
(
  jaqm15cui VARCHAR2(50) not null,
  jaqm15blo BLOB,
  jaqm15an1 NUMBER(9),
  jaqm15an2 NUMBER(9),
  jaqm15an3 NUMBER(9),
  jaqm15ai1 NUMBER(17,2),
  jaqm15ai2 NUMBER(17,2),
  jaqm15ai3 NUMBER(17,2),
  jaqm15af1 DATE,
  jaqm15af2 DATE,
  jaqm15af3 DATE,
  jaqm15ac1 CHAR(1),
  jaqm15ac2 CHAR(1),
  jaqm15ac3 CHAR(1),
  jaqm15at1 VARCHAR2(255),
  jaqm15at2 VARCHAR2(255),
  jaqm15at3 VARCHAR2(255)
)
;
comment on table JAQM15
  is 'Archivos blob Sin Revisión - Oracle';
comment on column JAQM15.jaqm15cui
  is 'Código Unico Interno JAQM12';
comment on column JAQM15.jaqm15blo
  is 'Archivo Blob';
comment on column JAQM15.jaqm15an1
  is 'Auxiliar Numerico 1';
comment on column JAQM15.jaqm15an2
  is 'Auxiliar Numerico 2';
comment on column JAQM15.jaqm15an3
  is 'Auxiliar Numerico 3';
comment on column JAQM15.jaqm15ai1
  is 'Auxiliar Importe 1';
comment on column JAQM15.jaqm15ai2
  is 'Auxiliar Importe 2';
comment on column JAQM15.jaqm15ai3
  is 'Auxiliar Importe 3';
comment on column JAQM15.jaqm15af1
  is 'Auxiliar Fecha 1';
comment on column JAQM15.jaqm15af2
  is 'Auxiliar Fecha 2';
comment on column JAQM15.jaqm15af3
  is 'Auxiliar Fecha 3';
comment on column JAQM15.jaqm15ac1
  is 'Auxiliar Caracter 1';
comment on column JAQM15.jaqm15ac2
  is 'Auxiliar Caracter 2';
comment on column JAQM15.jaqm15ac3
  is 'Auxiliar Caracter 3';
comment on column JAQM15.jaqm15at1
  is 'Auxiliar Texto 1';
comment on column JAQM15.jaqm15at2
  is 'Auxiliar Texto 2';
comment on column JAQM15.jaqm15at3
  is 'Auxiliar Texto 3';
alter table JAQM15
  add primary key (JAQM15CUI);

