create table FXH803
(
  pgcod      NUMBER(3) not null,
  numhtip    NUMBER(2) not null,
  msghnum    NUMBER(9) not null,
  swthcod    NUMBER(5) not null,
  swthrel    NUMBER(2) not null,
  msghcposec NUMBER(3) not null,
  swthcpo    NUMBER(2) not null,
  swthcpofmt CHAR(1) not null,
  msghsubcpo NUMBER(2) not null,
  msghcpolin NUMBER(3) not null,
  msghcpotxt CHAR(65),
  msghcpopr  CHAR(1)
)
;
alter table FXH803
  add primary key (PGCOD, NUMHTIP, MSGHNUM, SWTHCOD, SWTHREL, MSGHCPOSEC, SWTHCPO, SWTHCPOFMT, MSGHSUBCPO, MSGHCPOLIN);

