create table BDC01
(
  d_fecpro  DATE,
  ccl       VARCHAR2(17),
  csbs      VARCHAR2(10),
  tid       VARCHAR2(1),
  nid       VARCHAR2(15),
  ncl       VARCHAR2(100),
  ccr       VARCHAR2(17),
  mon       VARCHAR2(3),
  morg      NUMBER(17,2),
  skcr      NUMBER(17,2),
  tcr       VARCHAR2(2),
  cal       VARCHAR2(1),
  calint    VARCHAR2(1),
  dak       NUMBER,
  dakr      NUMBER,
  dapr      NUMBER,
  pci       NUMBER(17,2),
  kvi       NUMBER(17,2),
  ccvi      VARCHAR2(40),
  kre       NUMBER(17,2),
  ccre      VARCHAR2(40),
  krf       NUMBER(17,2),
  ccrf      VARCHAR2(40),
  kve       NUMBER(17,2),
  ccve      VARCHAR2(40),
  kju       NUMBER(17,2),
  ccju      VARCHAR2(40),
  kco       NUMBER(17,2),
  ccco      VARCHAR2(40),
  fcc       VARCHAR2(1),
  sin       NUMBER(17,2),
  ccsin     VARCHAR2(40),
  sid       NUMBER(17,2),
  ccsid     CHAR(40),
  sis       NUMBER(17,2),
  ccsis     VARCHAR2(40),
  fot       DATE,
  esam      VARCHAR2(1),
  dgr       NUMBER,
  fppk      DATE,
  fveg      DATE,
  fvep      DATE,
  pcuo      NUMBER,
  ncpr      NUMBER(3),
  ncpa      NUMBER,
  ciiu      CHAR(8),
  tpr       VARCHAR2(30),
  rfa       CHAR(1),
  cage      CHAR(3),
  csec      CHAR(10),
  tea       NUMBER,
  mdcr      CHAR(16),
  nrprg     NUMBER,
  fultrprg  VARCHAR2(10),
  indic     NUMBER,
  lco       NUMBER(17,2),
  lcnu      NUMBER(17,2),
  cclcnu    VARCHAR2(40),
  tcrint    NUMBER,
  tcri      VARCHAR2(40),
  tspr      VARCHAR2(100),
  ccnd      NUMBER(17,2),
  ccccnd    VARCHAR2(40),
  rom       NUMBER(17,2),
  pci2      NUMBER(17,2),
  pci3      NUMBER(17,2),
  tipoc     VARCHAR2(20),
  cracl     VARCHAR2(1),
  tcli      VARCHAR2(50),
  segc      NUMBER,
  tclic     VARCHAR2(50),
  segcc     NUMBER,
  segcd     NUMBER,
  tclid     VARCHAR2(50),
  fecsol    DATE,
  ubi       VARCHAR2(10),
  seg       VARCHAR2(100),
  segcm     VARCHAR2(100),
  cong      NUMBER,
  pest      NUMBER,
  pcob      NUMBER(17,2),
  tipo      VARCHAR2(10),
  fc        NUMBER,
  dak_r     NUMBER,
  cong_r    NUMBER,
  tipo_bi   VARCHAR2(10),
  mdcr_bi   CHAR(16),
  skcr_1    NUMBER(17,2),
  procovcap NUMBER(17,2),
  procovint NUMBER(17,2),
  ncro      NUMBER,
  fot_h     VARCHAR2(10)
)
;
comment on table BDC01
  is 'Cartera de créditos activa, más líneas de créditos (módulo 117)';
comment on column BDC01.d_fecpro
  is 'FECHA DE CIERRE';
comment on column BDC01.ccl
  is 'CODIGO UNICO DE DEUDOR ';
comment on column BDC01.csbs
  is 'CODIGO SBS';
comment on column BDC01.tid
  is 'TIPO DOCUMENTO';
comment on column BDC01.nid
  is 'NRO DOCUMENTO IDENTIDAD';
comment on column BDC01.ncl
  is 'NOMBRE DEL DEUDOR';
comment on column BDC01.ccr
  is 'Nro de operación de credito';
comment on column BDC01.mon
  is 'moneda';
comment on column BDC01.morg
  is 'Monto Otorgado';
comment on column BDC01.skcr
  is 'Saldo Capital al cierre';
comment on column BDC01.tcr
  is 'Tipo de credito SBS';
comment on column BDC01.cal
  is 'Calificacion Final';
comment on column BDC01.calint
  is 'Calificacion Interna';
comment on column BDC01.dak
  is 'Dias de Atraso cierre de mes';
comment on column BDC01.dakr
  is 'Dias de atraso reales de la ultima cuota pagada';
comment on column BDC01.dapr
  is 'Promedio de dias de atraso de los 6 utimos meses';
comment on column BDC01.pci
  is 'Provicion ';
