create table JAQM6M
(
  jaqm6mcev NUMBER(10) not null,
  jaqm6mins NUMBER(10) not null,
  jaqm6mfec DATE not null,
  jaqm6mcca NUMBER(12) not null,
  jaqm6mcor NUMBER(9) not null,
  jaqm6mnca VARCHAR2(250),
  jaqm6mtpr LONG,
  jaqm6mnu1 NUMBER(9),
  jaqm6mnu2 NUMBER(9),
  jaqm6mnu3 NUMBER(9),
  jaqm6mim1 NUMBER(17,2),
  jaqm6mim2 NUMBER(17,2),
  jaqm6mim3 NUMBER(17,2),
  jaqm6mfe1 DATE,
  jaqm6mfe2 DATE,
  jaqm6mfe3 DATE,
  jaqm6mch1 CHAR(250),
  jaqm6mch2 CHAR(250),
  jaqm6mch3 CHAR(250),
  jaqm6mva1 VARCHAR2(250),
  jaqm6mva2 VARCHAR2(250),
  jaqm6mva3 VARCHAR2(250)
)
;
comment on table JAQM6M
  is 'Tabla detalle de Volcado - Reporte MYPE';
comment on column JAQM6M.jaqm6mcev
  is 'Codigo de Evaluación';
comment on column JAQM6M.jaqm6mins
  is 'Instancia';
comment on column JAQM6M.jaqm6mfec
  is 'Fecha';
comment on column JAQM6M.jaqm6mcca
  is 'Codigo de Categoria';
comment on column JAQM6M.jaqm6mcor
  is 'Correlativo';
comment on column JAQM6M.jaqm6mnca
  is 'Nombre de Categoria';
comment on column JAQM6M.jaqm6mtpr
  is 'Traza de Pregunta/Respuesta';
comment on column JAQM6M.jaqm6mnu1
  is 'Auxiliar Numerico 1';
comment on column JAQM6M.jaqm6mnu2
  is 'Auxiliar Numerico 2';
comment on column JAQM6M.jaqm6mnu3
  is 'Auxiliar Numerico 3';
comment on column JAQM6M.jaqm6mim1
  is 'Auixliar Importe 1';
comment on column JAQM6M.jaqm6mim2
  is 'Auxiliar Importe 2';
comment on column JAQM6M.jaqm6mim3
  is 'Auxiliar Importe 3';
comment on column JAQM6M.jaqm6mfe1
  is 'Auxiliar Fecha 1';
comment on column JAQM6M.jaqm6mfe2
  is 'Auxiliar Fecha 2';
comment on column JAQM6M.jaqm6mfe3
  is 'Auxiliar Fecha 3';
comment on column JAQM6M.jaqm6mch1
  is 'Auxiliar Character 1';
comment on column JAQM6M.jaqm6mch2
  is 'Auxiliar Character 2';
comment on column JAQM6M.jaqm6mch3
  is 'Auxiliar Character 3';
comment on column JAQM6M.jaqm6mva1
  is 'Auxiliar Varchar 1';
comment on column JAQM6M.jaqm6mva2
  is 'Auxiliar Varchar 2';
comment on column JAQM6M.jaqm6mva3
  is 'Auxiliar Varchar 3';
create index JAQM6MA2 on JAQM6M (JAQM6MINS, JAQM6MFEC, JAQM6MCCA);
create index JAQM6MA3 on JAQM6M (JAQM6MFEC, JAQM6MCCA);
create index JAQM6MA4 on JAQM6M (JAQM6MCCA);
alter table JAQM6M
  add primary key (JAQM6MCEV, JAQM6MINS, JAQM6MFEC, JAQM6MCCA, JAQM6MCOR);

