create table FXR891
(
  pgcodt   NUMBER(3) not null,
  numtipt  NUMBER(2) not null,
  msgnumt  NUMBER(9) not null,
  swtcodt  NUMBER(5) not null,
  swtrelt  NUMBER(2) not null,
  itsucst  NUMBER(3) not null,
  itmodst  NUMBER(3) not null,
  ittranst NUMBER(3) not null,
  itnrelst NUMBER(4) not null
)
;
create index FXR89102 on FXR891 (PGCODT, ITSUCST, ITMODST, ITTRANST, ITNRELST);
create index FXR89104 on FXR891 (PGCODT, SWTCODT, SWTRELT, ITSUCST, ITMODST, ITTRANST, ITNRELST, NUMTIPT, MSGNUMT);
alter table FXR891
  add primary key (PGCODT, NUMTIPT, MSGNUMT, SWTCODT, SWTRELT, ITSUCST, ITMODST, ITTRANST, ITNRELST);

