create table FHD030
(
  pgcod      NUMBER(3) not null,
  coihmod    NUMBER(3) not null,
  coihoper   NUMBER(9) not null,
  coihmodid  NUMBER(5) not null,
  coihmodnro NUMBER(5),
  coihintern CHAR(1),
  coihsuc    NUMBER(3),
  coihpap    NUMBER(4),
  coihfing   DATE,
  coihfval   DATE,
  coiiamocsw CHAR(3),
  coiipmocsw CHAR(3),
  coiiacta   NUMBER(9),
  coiipcta   NUMBER(9),
  coiiatipo  NUMBER(3),
  coiiptipo  NUMBER(3),
  coiiaface  DATE,
  coiipface  DATE,
  coiiafvto  DATE,
  coiipfvto  DATE,
  coiiacorrr NUMBER(9),
  coiipcorrr NUMBER(9),
  coiiarefco CHAR(20),
  coiiprefco CHAR(20),
  coiiabcree NUMBER(9),
  coiipbcree NUMBER(9),
  coihuser   CHAR(10),
  coihws     CHAR(10),
  coiiaaoimp NUMBER(17,2),
  coiipaoimp NUMBER(17,2),
  coiiagtoco NUMBER(17,2),
  coiipgtoco NUMBER(17,2),
  coiiamdagt CHAR(3),
  coiipmdagt CHAR(3),
  coiiacomag NUMBER(17,2),
  coiipcomag NUMBER(17,2),
  coiiamdaco CHAR(3),
  coiipmdaco CHAR(3),
  coiiainter NUMBER(17,2),
  coiipinter NUMBER(17,2),
  coiiamdain CHAR(3),
  coiipmdain CHAR(3),
  coiiagaspo NUMBER(1),
  coiipgaspo NUMBER(1),
  coiiasaldo NUMBER(17,2),
  coiipsaldo NUMBER(17,2),
  coiiaautre NUMBER(15),
  coiipautre NUMBER(15)
)
;
alter table FHD030
  add primary key (PGCOD, COIHMOD, COIHOPER, COIHMODID);

