create table JAQM22
(
  jaqm22ndoc CHAR(12) not null,
  jaqm22ins  NUMBER(10) not null,
  jaqm22cta  NUMBER(9) not null,
  jaqm22ope  NUMBER(9) not null,
  jaqm22cexp CHAR(50),
  jaqm22an1  NUMBER(9),
  jaqm22an2  NUMBER(9),
  jaqm22an3  NUMBER(9),
  jaqm22ai1  NUMBER(17,2),
  jaqm22ai2  NUMBER(17,2),
  jaqm22ai3  NUMBER(17,2),
  jaqm22ac1  CHAR(255),
  jaqm22ac2  CHAR(255),
  jaqm22ac3  CHAR(255),
  jaqm22af1  DATE,
  jaqm22af2  DATE,
  jaqm22af3  DATE
)
;
comment on table JAQM22
  is 'Tabla Expedientes Activas Oracle';
comment on column JAQM22.jaqm22ndoc
  is 'Número de Documento';
comment on column JAQM22.jaqm22ins
  is 'Instancia';
comment on column JAQM22.jaqm22cta
  is 'Cuenta';
comment on column JAQM22.jaqm22ope
  is 'Operación';
comment on column JAQM22.jaqm22cexp
  is 'Código de Expediente';
comment on column JAQM22.jaqm22an1
  is 'Auxiliar Numérico 1';
comment on column JAQM22.jaqm22an2
  is 'Auxiliar Numérico 2';
comment on column JAQM22.jaqm22an3
  is 'Auxiliar Numérico 3';
comment on column JAQM22.jaqm22ai1
  is 'Auxiliar Importe 1';
comment on column JAQM22.jaqm22ai2
  is 'Auxiliar Importe 2';
comment on column JAQM22.jaqm22ai3
  is 'Auxiliar Importe 3';
comment on column JAQM22.jaqm22ac1
  is 'Auxiliar Character 1';
comment on column JAQM22.jaqm22ac2
  is 'Auxiliar Character 2';
comment on column JAQM22.jaqm22ac3
  is 'Auxiliar Character 3';
comment on column JAQM22.jaqm22af1
  is 'Auxiliar Fecha 1';
comment on column JAQM22.jaqm22af2
  is 'Auxiliar Fecha 2';
comment on column JAQM22.jaqm22af3
  is 'Auxiliar Fecha 3';
alter table JAQM22
  add primary key (JAQM22NDOC, JAQM22INS, JAQM22CTA, JAQM22OPE);

