create table AQPC366H
(
  aqpc366husur   CHAR(10),
  aqpc366hfproc  DATE,
  aqpc366hncta   NUMBER(9),
  aqpc366hnope   NUMBER(9),
  aqpc366hrucc   VARCHAR2(15),
  aqpc366hncer   VARCHAR2(50),
  aqpc366hnsol   VARCHAR2(50),
  aqpc366hcodgar VARCHAR2(50),
  aqpc366hcodcob VARCHAR2(50),
  aqpc366hcodsub VARCHAR2(50),
  aqpc366hidcof  VARCHAR2(20),
  aqpc366horifon VARCHAR2(50),
  aqpc366hnpre   VARCHAR2(30),
  aqpc366hfdes   DATE,
  aqpc366hfprcu  DATE,
  aqpc366hffinc  DATE,
  aqpc366hfinc   DATE,
  aqpc366hffnc   DATE,
  aqpc366htdest  VARCHAR2(20),
  aqpc366hmone   VARCHAR2(10),
  aqpc366hscap   NUMBER(17,2),
  aqpc366hsins   NUMBER(17,2),
  aqpc366hmpre   NUMBER(17,2),
  aqpc366hfclas  DATE,
  aqpc366hcnor   NUMBER(5,2),
  aqpc366hccpp   NUMBER(5,2),
  aqpc366hcdef   NUMBER(5,2),
  aqpc366hcdud   NUMBER(5,2),
  aqpc366hcper   NUMBER(5,2),
  aqpc366hscon   CHAR(3),
  aqpc366htpre   VARCHAR2(50),
  aqpc366hatru   NUMBER,
  aqpc366hrgon   VARCHAR2(40),
  aqpc366hzona   VARCHAR2(40),
  aqpc366hagen   VARCHAR2(40),
  aqpc366hanal   VARCHAR2(40),
  aqpc366htdoc   CHAR(3),
  aqpc366hndoc   VARCHAR2(15),
  aqpc366hrsoc   VARCHAR2(70),
  aqpc366hnomc   VARCHAR2(70),
  aqpc366htemp   VARCHAR2(30),
  aqpc366hest    NUMBER(4),
  aqpc366hestd   CHAR(30),
  aqpc366hfest   DATE,
  aqpc366hcdes   NUMBER(17,2),
  aqpc366hperio  NUMBER(9),
  aqpc366hpgra   NUMBER(9),
  aqpc366hncuod  NUMBER(5),
  aqpc366hcobr   NUMBER(5,2),
  aqpc366hmcob   NUMBER(17,2),
  aqpc366hchon   CHAR(1),
  aqpc366hfhon   DATE,
  aqpc366hmhon   NUMBER(17,2),
  aqpc366hsdocap NUMBER(17,2),
  aqpc366hsdohon NUMBER(17,2),
  aqpc366hcrehon NUMBER(17,2),
  aqpc366hdatr   NUMBER(9),
  aqpc366hcpen   NUMBER(5),
  aqpc366hfvnui  DATE,
  aqpc366hfvnup  DATE,
  aqpc366hfpup   DATE,
  aqpc366hcuop   NUMBER(5),
  aqpc366hmcuop  NUMBER(17,2),
  aqpc366hprcap  NUMBER(17,2),
  aqpc366hpinc   NUMBER(17,2),
  aqpc366hpinm   NUMBER(17,2),
  aqpc366hprin   NUMBER(17,2),
  aqpc366hprpn   NUMBER(17,2),
  aqpc366hprseg  NUMBER(17,2),
  aqpc366hfcsbs  DATE,
  aqpc366hsnor   NUMBER(5,2),
  aqpc366hscpp   NUMBER(5,2),
  aqpc366hsdef   NUMBER(5,2),
  aqpc366hsdud   NUMBER(5,2),
  aqpc366hsper   NUMBER(5,2),
  aqpc366htea    NUMBER(17,2),
  aqpc366hteam   NUMBER(17,2),
