create table AQPC552
(
  aqpc552cod     NUMBER(10) not null,
  aqpc552pais    NUMBER(3) not null,
  aqpc552ptdc    NUMBER(2) not null,
  aqpc552dni     VARCHAR2(12) not null,
  aqpc552emp     NUMBER(3) not null,
  aqpc552mod     NUMBER(3) not null,
  aqpc552suc     NUMBER(3) not null,
  aqpc552mda     NUMBER(4) not null,
  aqpc552pap     NUMBER(4) not null,
  aqpc552cta     NUMBER(9) not null,
  aqpc552oper    NUMBER(9) not null,
  aqpc552sbop    NUMBER(3) not null,
  aqpc552top     NUMBER(3) not null,
  aqpc552inst    NUMBER(10),
  aqpc552est     CHAR(1) default 'P' not null,
  aqpc552fecc    TIMESTAMP(6),
  aqpc552fecr    TIMESTAMP(6) default CURRENT_TIMESTAMP,
  aqpc552usrr    VARCHAR2(10),
  aqpc552fecm    TIMESTAMP(6),
  aqpc552usrm    VARCHAR2(10),
  aqpc552tasa    NUMBER(10,6),
  aqpc552capt    NUMBER(17,2),
  aqpc552redu    NUMBER(17,6),
  aqpc552ehab    VARCHAR2(3),
  aqpc552fcrm    TIMESTAMP(6),
  aqpc552scap    NUMBER(17,2),
  aqpc552pcarg   NUMBER(10),
  aqpc552fac     VARCHAR2(250),
  aqpc552com     VARCHAR2(250),
  aqpc552usrpa   VARCHAR2(10),
  aqpc552tredu   NUMBER(10,6),
  aqpc552predu   NUMBER(10,6),
  aqpc552tasaact NUMBER(10,6),
  aqpc552dcar    NUMBER(17,2),
  aqpc552cfac    NUMBER(3),
  aqpc552dtot    NUMBER(17,2),
  aqpc552scapt   NUMBER(17,2),
  aqpc552deutf   NUMBER(17,2)
)
;
comment on table AQPC552
  is 'TABLA DE PANEL DE AUTORIZACION DE REDUCCION DE TASA';
comment on column AQPC552.aqpc552cod
  is 'Correlativo';
comment on column AQPC552.aqpc552pais
  is 'Pais del documento';
comment on column AQPC552.aqpc552ptdc
  is 'Tipo de documento';
comment on column AQPC552.aqpc552dni
  is 'Documento de indentidad';
comment on column AQPC552.aqpc552emp
  is 'Clv. credito Empresa';
comment on column AQPC552.aqpc552mod
  is 'Clv. credito Modulo';
comment on column AQPC552.aqpc552suc
  is 'Clv. credito Sucursal';
comment on column AQPC552.aqpc552mda
  is 'Clv. credito Moneda';
comment on column AQPC552.aqpc552pap
  is 'Clv. credito Papel';
comment on column AQPC552.aqpc552cta
  is 'Clv. credito Cuenta';
comment on column AQPC552.aqpc552oper
  is 'Clv. credito Operacion';
comment on column AQPC552.aqpc552sbop
  is 'Clv. credito Suboperacion';
comment on column AQPC552.aqpc552top
  is 'Clv. credito Tipo de Operacion';
comment on column AQPC552.aqpc552inst
  is 'Instancia';
comment on column AQPC552.aqpc552est
  is 'Estado de la reprogramacion';
comment on column AQPC552.aqpc552fecc
  is 'Fecha de aprobacion/rechazo';
comment on column AQPC552.aqpc552fecr
  is 'Fecha de registro ';
comment on column AQPC552.aqpc552usrr
  is 'Usuario que registro';
comment on column AQPC552.aqpc552fecm
  is 'Fecha de modificaci{on';
comment on column AQPC552.aqpc552usrm
  is 'Usuario que modifico';
comment on column AQPC552.aqpc552tasa
  is 'Tasa Actual';
comment on column AQPC552.aqpc552capt
  is 'Capitalizacion';
comment on column AQPC552.aqpc552redu
  is 'Reduccion';
comment on column AQPC552.aqpc552ehab
  is 'Estado Habilitado ';
comment on column AQPC552.aqpc552fcrm
  is 'Fecha en Bantotal de BI';
comment on column AQPC552.aqpc552scap
  is 'Saldo Capital';
comment on column AQPC552.aqpc552pcarg
  is 'Cargos en codigo.';
comment on column AQPC552.aqpc552fac
  is 'Facilidad';
comment on column AQPC552.aqpc552com
  is 'Comentarios del autorizador';
comment on column AQPC552.aqpc552usrpa
  is 'Usuario Propuesto para Aprobar';
comment on column AQPC552.aqpc552tredu
  is 'Tasa de Reduccion';
comment on column AQPC552.aqpc552predu
  is 'Porcentaje de reduccion';
comment on column AQPC552.aqpc552tasaact
  is 'Tasa Actual';
comment on column AQPC552.aqpc552dcar
  is 'Descuento de Capitalizacion Real';
comment on column AQPC552.aqpc552cfac
  is 'Codigo Facilidad';
comment on column AQPC552.aqpc552dtot
  is 'Deuda Total';
comment on column AQPC552.aqpc552scapt
  is 'SaldoCapital Total';
comment on column AQPC552.aqpc552deutf
  is 'DEUDA TOTAL A LA FECHA';
alter table AQPC552
  add primary key (AQPC552COD);

