create table JAQY360
(
  nro_credito  VARCHAR2(27),
  cliente      CHAR(35),
  ndoc         CHAR(12),
  fech_gar     DATE,
  propgar      CHAR(30),
  tipo         CHAR(30),
  mto_garantia NUMBER(17,2),
  fec_des      DATE,
  pgcod        NUMBER(3) not null,
  aomod        NUMBER(3) not null,
  aosuc        NUMBER(3) not null,
  aomda        NUMBER(4) not null,
  aopap        NUMBER(4) not null,
  aocta        NUMBER(9) not null,
  aooper       NUMBER(9) not null,
  aosbop       NUMBER(3) not null,
  aotope       NUMBER(3) not null,
  sccta        NUMBER(9) not null,
  scoper       NUMBER(9) not null,
  scmod        NUMBER(3),
  scsuc        NUMBER(3) not null,
  tdnom        CHAR(20),
  ubuser       CHAR(10)
)
;

