create table FHD021
(
  pgcod      NUMBER(3) not null,
  liuhmod    NUMBER(3) not null,
  liuhoper   NUMBER(9) not null,
  liuhsbop   NUMBER(3) not null,
  liuhmodid  NUMBER(5) not null,
  liuhintern CHAR(1),
  liuhsuc    NUMBER(3),
  liuhfvalor DATE,
  liuiatipo  NUMBER(3),
  liuiptipo  NUMBER(3),
  liuiafemb  DATE,
  liuipfemb  DATE,
  liuiafvpag DATE,
  liuipfvpag DATE,
  liuiafvto  DATE,
  liuipfvto  DATE,
  liuiabcneg NUMBER(9),
  liuipbcneg NUMBER(9),
  liuiarefne CHAR(20),
  liuiprefne CHAR(20),
  liuiabcree NUMBER(9),
  liuipbcree NUMBER(9),
  liuiaaoimp NUMBER(17,2),
  liuipaoimp NUMBER(17,2),
  liuiamocsw CHAR(3),
  liuipmocsw CHAR(3),
  liuhuser   CHAR(10),
  liuhws     CHAR(10),
  liuiaimpvi NUMBER(17,2),
  liuipimpvi NUMBER(17,2),
  liuiaimppl NUMBER(17,2),
  liuipimppl NUMBER(17,2),
  liuiasaldo NUMBER(17,2),
  liuipsaldo NUMBER(17,2),
  liuiacomag NUMBER(17,2),
  liuipcomag NUMBER(17,2),
  liuiacomad NUMBER(17,2),
  liuipcomad NUMBER(17,2),
  liuiamdaco CHAR(3),
  liuipmdaco CHAR(3),
  liuiagasco NUMBER(17,2),
  liuipgasco NUMBER(17,2),
  liuiagascd NUMBER(17,2),
  liuipgascd NUMBER(17,2),
  liuiamdagt CHAR(3),
  liuipmdagt CHAR(3),
  liuiaintex NUMBER(17,2),
  liuipintex NUMBER(17,2),
  liuiainted NUMBER(17,2),
  liuipinted NUMBER(17,2),
  liuiamdain CHAR(3),
  liuipmdain CHAR(3),
  liuiatztta NUMBER(1),
  liuiptztta NUMBER(1),
  liuiatasa  NUMBER(10,6),
  liuiptasa  NUMBER(10,6),
  liuiadeumd NUMBER(4),
  liuipdeumd NUMBER(4),
  liuiadeuct NUMBER(9),
  liuipdeuct NUMBER(9),
  liuiadeumo CHAR(3),
  liuipdeumo CHAR(3),
  liuiasdovi NUMBER(17,2),
  liuipsdovi NUMBER(17,2),
  liuiasdopl NUMBER(17,2),
  liuipsdopl NUMBER(17,2)
)
;
alter table FHD021
  add primary key (PGCOD, LIUHMOD, LIUHOPER, LIUHSBOP, LIUHMODID);

