create table AQPB073H
(
  aqpb073husur      CHAR(10) not null,
  aqpb073hcorr      NUMBER(18),
  aqpb073hfec       DATE,
  aqpb073hhora      CHAR(8),
  aqpb073hpais      NUMBER(9) not null,
  aqpb073htdoc      NUMBER(9) not null,
  aqpb073hndoc      CHAR(12) not null,
  aqpb073hipgcod    NUMBER(3),
  aqpb073hitsuc     NUMBER(3),
  aqpb073hitmod     NUMBER(3),
  aqpb073hittran    NUMBER(3),
  aqpb073hitnrel    NUMBER(4),
  aqpb073hitord     NUMBER(2),
  aqpb073hitsbor    NUMBER(3),
  aqpb073hfcarga    DATE not null,
  aqpb073hpgcod     NUMBER(5),
  aqpb073hmod       NUMBER(5),
  aqpb073hsuc       NUMBER(5),
  aqpb073hmda       NUMBER(5),
  aqpb073hpap       NUMBER(5),
  aqpb073hcta       NUMBER(10),
  aqpb073hope       NUMBER(10),
  aqpb073hsbop      NUMBER(10),
  aqpb073htope      NUMBER(10),
  aqpb073hesf       CHAR(11),
  aqpb073hccob      VARCHAR2(13),
  aqpb073hfval      DATE,
  aqpb073hsdoi      NUMBER(17,2),
  aqpb073hmdad      CHAR(10),
  aqpb073hfcla      DATE,
  aqpb073hcnom      NUMBER(5,2),
  aqpb073hccpp      NUMBER(5,2),
  aqpb073hcdef      NUMBER(5,2),
  aqpb073hcdud      NUMBER(5,2),
  aqpb073hcper      NUMBER(5,2),
  aqpb073hdcon      CHAR(4),
  aqpb073hncon      CHAR(20),
  aqpb073htasa      NUMBER(10,6),
  aqpb073hntra      NUMBER(10),
  aqpb073hnven      NUMBER(17,2),
  aqpb073hexpr      NUMBER(17,2),
  aqpb073hreg       NUMBER(9),
  aqpb073hnreg      CHAR(30),
  aqpb073hzon       NUMBER(9),
  aqpb073hnzon      CHAR(40),
  aqpb073hnsuc      CHAR(30),
  aqpb073hase       CHAR(10),
  aqpb073htcre      NUMBER(5),
  aqpb073hncre      CHAR(20),
  aqpb073hciuu      NUMBER(9),
  aqpb073hactn      CHAR(60),
  aqpb073hdmon      NUMBER(17,2),
  aqpb073hncuo      NUMBER(8),
  aqpb073hpcuo      NUMBER(8),
  aqpb073hfvenuc    DATE,
  aqpb073hfvenup    DATE,
  aqpb073hfpag      DATE,
  aqpb073hncuop     NUMBER,
  aqpb073hmcuop     NUMBER(17,2),
  aqpb073hdpag      NUMBER(17,2),
  aqpb073hgas       NUMBER(16,2),
  aqpb073hmor       NUMBER(16,2),
  aqpb073hint       NUMBER(16,2),
  aqpb073hcuo       NUMBER(16,2),
